BookRestaurant,GetWeather,PlayMusic	BookRestaurant,GetWeather,PlayMusic
GetWeather,SearchCreativeWork	GetWeather,SearchCreativeWork
O	O	
O	O	
O	O	
O	B-condition_temperature	
O	O	
O	O	
B-city	B-country	
I-city	I-country	
B-country	I-country	
O	O	
O	O	
O	O	
O	O	
O	B-object_name	
O	I-object_name	
O	I-object_name	
O	I-object_name	
O	I-object_name	
O	I-object_name	
O	I-object_name	
O	I-object_name	
B-object_type	I-object_name	


BookRestaurant,SearchCreativeWork	BookRestaurant,SearchCreativeWork
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-party_size_number	B-state	
O	O	
O	O	
B-city	B-served_dish	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_name	
I-object_type	I-object_name	
O	I-object_name	
O	I-object_name	
O	I-object_name	
O	I-object_name	
B-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	B-object_type	


GetWeather,RateBook	GetWeather,RateBook
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-geographic_poi	
I-city	I-geographic_poi	
I-city	I-geographic_poi	
B-country	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
O	O	
O	O	
B-best_rating	B-rating_value	
B-rating_unit	O	


AddToPlaylist,SearchScreeningEvent	AddToPlaylist,SearchScreeningEvent
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-movie_type	
I-object_type	I-movie_type	
O	O	
O	O	
O	B-spatial_relation	
B-spatial_relation	I-spatial_relation	
I-spatial_relation	I-spatial_relation	
I-spatial_relation	O	
I-spatial_relation	O	


BookRestaurant,SearchCreativeWork	BookRestaurant,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	O	
O	B-facility	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	B-object_name	
O	I-object_name	
B-object_type	I-object_name	
I-object_type	O	
B-object_name	B-object_type	


GetWeather	GetWeather
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-geographic_poi	
B-city	I-geographic_poi	
I-city	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	O	
I-geographic_poi	B-timeRange	
I-geographic_poi	I-timeRange	
I-geographic_poi	I-timeRange	
I-geographic_poi	I-timeRange	


GetWeather	GetWeather,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-spatial_relation	
O	I-spatial_relation	
O	B-geographic_poi	
O	I-geographic_poi	
B-city	I-geographic_poi	
I-city	I-geographic_poi	
O	O	
B-city	B-timeRange	
I-city	O	
O	O	
O	O	
O	O	
O	B-object_name	
O	I-object_name	
B-object_type	B-object_type	


BookRestaurant,PlayMusic	BookRestaurant,PlayMusic
O	B-restaurant_name	
O	I-restaurant_name	
O	I-restaurant_name	
O	B-restaurant_type	
O	O	
B-restaurant_type	B-timeRange	
O	I-timeRange	
O	O	
B-party_size_number	B-party_size_description	
I-timeRange	I-party_size_description	
I-timeRange	I-party_size_description	
I-timeRange	I-party_size_description	
O	O	
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	B-music_item	
O	O	


GetWeather,PlayMusic	GetWeather,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	O	
I-city	B-current_location	
B-state	I-current_location	
O	O	
B-city	B-timeRange	
I-city	I-timeRange	
O	O	
O	O	
O	O	
O	O	
B-artist	B-music_item	
I-artist	O	
O	B-artist	
O	I-artist	
B-artist	I-artist	


BookRestaurant,PlayMusic	BookRestaurant,PlayMusic
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_name	
B-restaurant_type	I-restaurant_name	
O	I-restaurant_name	
B-restaurant_type	I-restaurant_name	
I-party_size_description	I-restaurant_name	
I-party_size_description	I-restaurant_name	
I-party_size_description	B-spatial_relation	
I-party_size_description	O	
I-party_size_description	B-poi	
O	O	
O	O	
O	O	
B-artist	B-music_item	
I-artist	B-track	
O	I-track	
B-artist	I-track	


BookRestaurant,SearchCreativeWork	BookRestaurant,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-party_size_number	
O	O	
B-restaurant_type	B-restaurant_name	
O	I-restaurant_name	
O	O	
B-city	B-country	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_name	
I-object_type	I-object_name	


GetWeather,SearchCreativeWork	GetWeather,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_description	
O	O	
B-city	B-timeRange	
I-city	I-timeRange	
O	O	
B-city	B-city	
I-city	I-city	
I-geographic_poi	B-country	
O	O	
O	O	
B-object_type	B-object_name	
I-object_type	I-object_name	
O	I-object_name	
B-object_type	I-object_name	


AddToPlaylist,PlayMusic	AddToPlaylist,PlayMusic
O	O	
B-artist	B-entity_name	
I-artist	I-entity_name	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-artist	B-sort	
I-artist	I-sort	
I-artist	B-music_item	
O	O	
O	O	
B-artist	B-year	
I-artist	O	
I-artist	B-artist	
I-artist	I-artist	


PlayMusic	PlayMusic,SearchScreeningEvent
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	B-music_item	
O	B-album	
B-artist	I-album	
I-artist	I-album	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-movie_name	
I-object_name	I-movie_name	
I-object_name	I-movie_name	
I-object_name	I-movie_name	
I-object_name	I-movie_name	
I-object_name	B-timeRange	
I-object_name	I-timeRange	
I-object_name	I-timeRange	


RateBook,SearchCreativeWork,SearchScreeningEvent	RateBook,SearchScreeningEvent
O	O	
O	O	
O	B-object_name	
B-object_select	I-object_name	
B-object_type	I-object_name	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-movie_name	
I-object_type	I-movie_name	


BookRestaurant	BookRestaurant
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	B-spatial_relation	
B-restaurant_type	B-country	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-party_size_number	
O	O	
O	O	
O	O	
B-restaurant_type	B-cuisine	


BookRestaurant,RateBook	BookRestaurant,RateBook
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-sort	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-object_name	
B-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	O	
I-object_name	B-rating_value	


BookRestaurant,SearchCreativeWork,SearchScreeningEvent	BookRestaurant,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-party_size_number	B-city	
I-timeRange	I-city	
I-timeRange	B-state	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-object_type	O	


BookRestaurant,RateBook	BookRestaurant,RateBook
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-party_size_number	B-country	
O	O	
B-party_size_number	B-party_size_number	
I-timeRange	O	
O	O	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-rating_value	B-object_type	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	


AddToPlaylist,SearchScreeningEvent	AddToPlaylist,SearchScreeningEvent
O	O	
B-artist	O	
I-artist	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-movie_type	
I-object_type	O	
O	O	
O	O	
O	B-spatial_relation	
B-spatial_relation	I-spatial_relation	
I-spatial_relation	I-spatial_relation	


AddToPlaylist,PlayMusic	AddToPlaylist,PlayMusic
O	O	
O	O	
B-artist	B-playlist_owner	
I-artist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	B-artist	
B-music_item	I-artist	
O	O	
O	O	
O	O	
B-artist	O	
I-artist	B-artist	
I-artist	I-artist	
I-artist	B-music_item	
O	O	


AddToPlaylist	AddToPlaylist,SearchCreativeWork
O	O	
B-music_item	O	
I-entity_name	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-spatial_relation	B-object_name	
I-spatial_relation	I-object_name	


PlayMusic,SearchCreativeWork,SearchScreeningEvent	PlayMusic,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
B-artist	B-music_item	
I-artist	O	
O	O	
B-artist	B-year	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-object_type	B-location_name	
I-object_type	I-location_name	
I-location_name	I-location_name	


AddToPlaylist	AddToPlaylist,BookRestaurant
O	O	
B-music_item	B-entity_name	
O	I-entity_name	
B-music_item	I-entity_name	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	O	
O	O	
O	B-restaurant_type	
O	I-restaurant_type	
O	O	
O	B-country	
O	O	
B-city	B-party_size_number	


BookRestaurant	BookRestaurant
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-sort	
B-restaurant_type	B-restaurant_type	
O	O	
B-city	B-country	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	


SearchCreativeWork,SearchScreeningEvent	SearchCreativeWork,SearchScreeningEvent
O	O	
O	B-object_name	
O	I-object_name	
O	I-object_name	
B-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-movie_name	
I-object_type	I-movie_name	


GetWeather,PlayMusic	GetWeather,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-artist	B-sort	
I-artist	B-music_item	
O	O	
B-artist	B-year	


AddToPlaylist,SearchCreativeWork	AddToPlaylist,SearchCreativeWork
O	O	
B-artist	O	
I-artist	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
O	O	
O	O	
O	O	
O	B-object_name	
O	I-object_name	
O	I-object_name	
O	I-object_name	
O	I-object_name	
O	O	
B-object_type	B-object_type	


RateBook,SearchCreativeWork	RateBook,SearchCreativeWork
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
B-object_select	B-object_type	
B-object_type	I-object_type	
O	O	
O	B-object_name	
B-object_type	I-object_name	
I-object_name	I-object_name	


BookRestaurant	GetWeather
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-country	
O	B-timeRange	
O	I-timeRange	
B-party_size_number	I-timeRange	
O	O	
O	O	
O	O	
B-city	B-condition_temperature	


PlayMusic	PlayMusic
O	O	
O	B-artist	
O	I-artist	
O	O	
B-artist	B-service	
O	O	
O	O	
O	O	
B-artist	B-music_item	
I-artist	O	
O	O	
O	O	
B-artist	B-sort	


AddToPlaylist	AddToPlaylist
O	O	
B-music_item	O	
B-music_item	B-music_item	
O	O	
O	B-artist	
O	I-artist	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	


SearchCreativeWork	SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	B-object_name	
O	I-object_name	
B-object_type	I-object_name	


AddToPlaylist	AddToPlaylist
O	O	
O	B-entity_name	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	O	


RateBook	RateBook
O	O	
B-best_rating	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	


	BookRestaurant
O	O	
O	O	
O	O	
O	O	
B-object_type	B-party_size_number	
I-object_type	O	
O	O	
O	O	


AddToPlaylist	AddToPlaylist
O	O	
O	B-entity_name	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	


PlayMusic	PlayMusic
O	O	
O	O	
O	B-artist	
O	I-artist	
O	O	
O	O	
B-service	B-year	


SearchScreeningEvent	SearchScreeningEvent
O	O	
O	O	
O	O	
B-object_type	B-movie_type	
I-object_type	B-object_type	
B-object_type	I-object_type	
I-object_type	B-spatial_relation	


AddToPlaylist	RateBook
O	O	
B-artist	B-rating_value	
I-artist	O	
O	O	
O	B-object_name	
B-playlist	I-object_name	
I-playlist	I-object_name	


RateBook	RateBook
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
O	O	
B-rating_value	B-rating_value	


AddToPlaylist	AddToPlaylist
O	O	
B-music_item	B-music_item	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	


	PlayMusic
O	O	
O	O	
O	B-music_item	
O	O	
O	B-artist	
B-object_name	I-artist	


RateBook	RateBook
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
O	O	
B-rating_value	B-rating_value	


SearchCreativeWork	SearchCreativeWork
O	O	
O	O	
B-object_name	O	
I-object_name	B-object_name	


PlayMusic	SearchCreativeWork
O	O	
O	O	
B-artist	B-object_type	
I-artist	B-object_name	


BookRestaurant,RateBook,SearchCreativeWork	BookRestaurant,RateBook,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-party_size_number	
O	O	
O	O	
O	O	
B-restaurant_type	B-spatial_relation	
O	B-state	
B-restaurant_type	B-restaurant_type	
O	B-timeRange	
B-city	I-timeRange	
O	I-timeRange	
B-city	I-timeRange	
O	O	
O	B-object_name	
B-object_select	I-object_name	
B-object_type	I-object_name	
B-rating_value	O	
O	O	
O	O	
O	O	
B-best_rating	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-movie_name	
I-object_type	I-movie_name	
B-object_type	I-movie_name	
O	O	


AddToPlaylist,BookRestaurant,SearchCreativeWork	AddToPlaylist,BookRestaurant,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-music_item	B-artist	
O	I-artist	
O	O	
B-playlist	B-playlist_owner	
I-playlist	I-playlist_owner	
I-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-spatial_relation	
O	O	
O	B-city	
B-restaurant_type	B-timeRange	
B-restaurant_type	I-timeRange	
O	I-timeRange	
B-party_size_number	I-timeRange	
O	O	
O	O	
O	O	
O	B-object_name	
O	I-object_name	
B-object_type	I-object_name	
I-object_type	O	
I-object_type	B-object_type	


AddToPlaylist,GetWeather,SearchScreeningEvent	AddToPlaylist,GetWeather,SearchScreeningEvent
O	O	
O	B-artist	
B-music_item	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-condition_temperature	
O	B-spatial_relation	
B-city	I-spatial_relation	
I-city	I-spatial_relation	
B-state	I-spatial_relation	
O	O	
B-city	B-state	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


AddToPlaylist,GetWeather,SearchCreativeWork	AddToPlaylist,GetWeather,SearchCreativeWork
O	O	
O	B-entity_name	
O	I-entity_name	
O	I-entity_name	
O	I-entity_name	
B-music_item	I-entity_name	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-condition_description	
O	O	
O	O	
B-city	B-city	
B-city	B-state	
O	O	
B-city	B-timeRange	
I-city	I-timeRange	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_name	
I-object_type	I-object_name	
B-object_type	I-object_name	


BookRestaurant,GetWeather	BookRestaurant,GetWeather
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-party_size_number	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-restaurant_type	B-cuisine	
I-party_size_description	O	
I-party_size_description	O	
I-party_size_description	B-state	
I-party_size_description	O	
I-party_size_description	B-timeRange	
I-party_size_description	I-timeRange	
I-party_size_description	I-timeRange	
I-party_size_description	I-timeRange	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-condition_temperature	
O	B-spatial_relation	
B-city	I-spatial_relation	
I-city	I-spatial_relation	
B-city	I-spatial_relation	
O	O	
B-city	B-state	


AddToPlaylist,PlayMusic,RateBook	AddToPlaylist,PlayMusic,RateBook
O	O	
O	O	
B-playlist	B-playlist_owner	
I-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	B-artist	
B-artist	I-artist	
I-artist	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	O	
O	O	
O	O	
B-artist	B-service	
O	O	
O	O	
O	O	
O	B-object_name	
B-object_select	I-object_name	
B-object_type	I-object_name	
O	I-object_name	
O	I-object_name	
O	I-object_name	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	


GetWeather,SearchScreeningEvent	GetWeather,SearchScreeningEvent
O	O	
O	B-timeRange	
O	I-timeRange	
O	I-timeRange	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-state	
O	O	
O	O	
B-city	O	
I-city	B-spatial_relation	
I-city	I-spatial_relation	
O	O	
B-city	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-location_name	
I-object_type	I-location_name	
O	O	
O	O	
B-location_name	B-movie_name	
I-location_name	I-movie_name	


PlayMusic,RateBook,SearchCreativeWork,SearchScreeningEvent	PlayMusic,RateBook,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	B-artist	
O	I-artist	
O	O	
B-artist	O	
O	O	
O	O	
B-artist	B-year	
O	O	
O	O	
B-object_name	O	
I-object_name	B-object_select	
I-object_name	B-object_type	
I-object_name	O	
I-object_name	B-rating_value	
O	O	
O	O	
O	B-movie_name	
O	I-movie_name	
O	I-movie_name	
B-object_type	I-movie_name	
O	O	
B-object_name	O	
I-object_name	B-location_name	
I-object_name	I-location_name	
I-object_name	I-location_name	


AddToPlaylist,GetWeather	AddToPlaylist,GetWeather,SearchScreeningEvent
O	O	
B-music_item	B-entity_name	
O	I-entity_name	
O	I-entity_name	
B-playlist_owner	I-entity_name	
B-playlist	O	
I-playlist	B-playlist_owner	
I-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-timeRange	B-condition_description	
I-timeRange	O	
I-timeRange	B-geographic_poi	
I-timeRange	I-geographic_poi	
I-timeRange	I-geographic_poi	
O	O	
O	O	
O	O	
O	O	
O	B-movie_name	
O	I-movie_name	
O	I-movie_name	
B-timeRange	B-location_name	
I-timeRange	I-location_name	


AddToPlaylist,BookRestaurant,GetWeather	AddToPlaylist,GetWeather
O	O	
O	B-artist	
O	I-artist	
O	I-artist	
O	O	
O	B-music_item	
O	O	
O	O	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-timeRange	B-condition_description	
I-timeRange	O	
I-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
B-city	B-city	
I-city	I-city	
B-country	B-country	


AddToPlaylist,BookRestaurant	AddToPlaylist,BookRestaurant
O	O	
O	O	
B-music_item	B-artist	
B-music_item	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-party_size_number	
O	O	
O	O	
O	O	
B-restaurant_type	B-spatial_relation	
O	B-state	
B-restaurant_type	B-restaurant_type	
I-party_size_description	B-timeRange	
I-party_size_description	I-timeRange	
I-party_size_description	I-timeRange	
I-party_size_description	I-timeRange	


GetWeather,RateBook,SearchCreativeWork,SearchScreeningEvent	GetWeather,RateBook,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_description	
O	O	
B-city	B-city	
I-city	I-city	
I-city	B-state	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_part_of_series_type	
O	O	
B-best_rating	B-rating_value	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	O	
B-object_type	B-movie_type	
I-object_type	B-spatial_relation	
B-object_name	I-spatial_relation	
I-object_name	I-spatial_relation	


AddToPlaylist,GetWeather	AddToPlaylist,GetWeather
O	O	
B-music_item	O	
O	B-artist	
B-music_item	I-artist	
I-entity_name	I-artist	
I-entity_name	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
O	O	
B-playlist	O	
I-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	B-condition_temperature	
O	O	
O	B-timeRange	
O	I-timeRange	
B-city	I-timeRange	
O	O	
B-city	B-city	
I-city	B-country	
I-geographic_poi	I-country	


AddToPlaylist,BookRestaurant	AddToPlaylist,BookRestaurant,GetWeather
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist	B-playlist_owner	
I-playlist	I-playlist_owner	
I-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-restaurant_type	B-city	
I-party_size_description	B-state	
O	O	
O	O	
O	O	
O	O	
O	B-condition_description	
O	O	
B-city	B-state	


BookRestaurant,PlayMusic	BookRestaurant,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-restaurant_type	B-city	
I-party_size_description	I-city	
I-party_size_description	B-state	
I-party_size_description	O	
I-party_size_description	O	
I-party_size_description	B-artist	
I-party_size_description	I-artist	
I-party_size_description	O	
I-party_size_description	B-service	
O	O	
O	O	
O	O	
B-artist	B-music_item	
I-artist	O	
O	O	
O	O	
B-artist	B-sort	


RateBook,SearchCreativeWork,SearchScreeningEvent	RateBook,SearchCreativeWork
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	O	
B-object_type	B-object_name	
O	I-object_name	
B-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


AddToPlaylist,GetWeather	AddToPlaylist,GetWeather
O	O	
B-artist	O	
I-artist	B-artist	
O	I-artist	
B-playlist	O	
I-playlist	B-playlist_owner	
I-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-timeRange	B-condition_description	
I-timeRange	O	
I-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
B-city	B-city	
I-city	I-city	
I-geographic_poi	B-country	


BookRestaurant,GetWeather	BookRestaurant,GetWeather
O	O	
O	O	
B-restaurant_type	B-restaurant_name	
O	I-restaurant_name	
O	I-restaurant_name	
B-restaurant_type	I-restaurant_name	
O	I-restaurant_name	
O	O	
O	B-city	
O	B-state	
O	O	
B-restaurant_type	B-timeRange	
O	I-timeRange	
B-city	I-timeRange	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
B-city	B-state	


PlayMusic,RateBook,SearchScreeningEvent	PlayMusic,RateBook,SearchScreeningEvent
O	O	
O	O	
O	O	
B-artist	B-year	
I-artist	B-music_item	
I-artist	I-music_item	
O	O	
O	O	
B-object_name	O	
I-object_name	B-object_select	
I-object_name	B-object_type	
I-object_name	B-rating_value	
B-rating_value	B-rating_unit	
O	O	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-object_type	B-location_name	
I-object_type	I-location_name	


BookRestaurant	BookRestaurant,SearchScreeningEvent
O	O	
O	O	
O	O	
B-restaurant_type	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	B-spatial_relation	
O	B-city	
O	O	
B-restaurant_type	B-party_size_number	
I-party_size_description	O	
I-party_size_description	O	
I-party_size_description	O	
I-party_size_description	B-served_dish	
I-party_size_description	O	
I-party_size_description	B-timeRange	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


AddToPlaylist,GetWeather	AddToPlaylist,GetWeather
O	O	
O	O	
O	O	
B-music_item	B-entity_name	
O	I-entity_name	
O	I-entity_name	
B-playlist_owner	I-entity_name	
O	O	
B-playlist	O	
I-playlist	O	
I-playlist	O	
I-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-condition_description	
O	O	
B-city	B-city	
B-city	I-city	


SearchCreativeWork,SearchScreeningEvent	RateBook,SearchCreativeWork,SearchScreeningEvent
O	O	
O	B-object_part_of_series_type	
O	B-object_name	
O	I-object_name	
O	O	
O	B-rating_value	
B-best_rating	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_name	
I-object_type	I-object_name	
B-object_type	I-object_name	
O	O	
O	O	
O	O	
B-object_type	B-movie_type	
I-object_type	I-movie_type	
O	O	
O	O	
B-location_name	B-spatial_relation	


BookRestaurant,GetWeather,SearchCreativeWork	BookRestaurant,SearchScreeningEvent
O	B-restaurant_name	
O	I-restaurant_name	
O	I-restaurant_name	
O	B-restaurant_type	
O	O	
B-restaurant_type	B-timeRange	
O	I-timeRange	
O	O	
B-party_size_number	B-party_size_description	
I-timeRange	I-party_size_description	
I-timeRange	I-party_size_description	
I-timeRange	I-party_size_description	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-movie_name	
B-object_name	I-movie_name	
I-object_name	I-movie_name	
I-object_name	I-movie_name	


AddToPlaylist,PlayMusic,SearchScreeningEvent	AddToPlaylist,PlayMusic,SearchScreeningEvent
O	O	
